6712	Spinocerebellar_ataxia_5,SPINOCEREBELLAR_ATAXIA_AUTOSOMAL_RECESSIVE_14
71	Baraitser-Winter_Syndrome_2,Deafness_autosomal_dominant_20
3074	Sandhoff_disease_chronic,Sandhoff_disease_juvenile_type,Sandhoff_disease_infantile,Sandhoff_disease_adult_type
2266	Thrombophilia_dysfibrinogenemic
158830	X-linked_severe_combined_immunodeficiency,Combined_immunodeficiency_X-linked
6535	Creatine_deficiency_X-linked
9997	Cardioencephalomyopathy_fatal_infantile_due_to_cytochrome_c_oxidase_deficiency,Myopia_6
1785	Severe_X-linked_myotubular_myopathy,Myopathy_centronuclear_1,Charcot-Marie-Tooth_disease_type_2M,Charcot-Marie-Tooth_disease_dominant_intermediate_b_with_neutropenia
8419	Cataract_autosomal_dominant_multiple_types_1
5345	Anti-plasmin_deficiency_congenital
9333	Peeling_skin_syndrome_acral_type
4893	Juvenile_myelomonocytic_leukemia,Noonan's_syndrome,Noonan_syndrome_6,AUTOIMMUNE_LYMPHOPROLIFERATIVE_SYNDROME_TYPE_IV,Non-small_cell_lung_cancer
7704	Skeletal_defects_genital_hypoplasia_and_mental_retardation
1969	CATARACT_6_AGE-RELATED_CORTICAL,Cataract_6
58	Myopathy_actin_congenital_with_cores,Nemaline_myopathy_3,Congenital_myopathy_with_fiber_type_disproportion,Myopathy_actin_congenital_with_excess_of_thin_myofilaments
64127	Sarcoidosis_early-onset,Blau_syndrome
22995	Microcephaly_9_primary_autosomal_recessive,Seckel_syndrome_5
825	Myositis_eosinophilic,Limb-girdle_muscular_dystrophy_type_2A,Muscular_dystrophy_limb-girdle_type_2a_amish
286749	Gonadotropin-independent_familial_sexual_precocity,LEYDIG_HYPOPLASIA_TYPE_I,Leydig_cell_hypoplasia_partial,Leydig_cell_agenesis,Luteinizing_hormone_resistance_female
51151	Skin/hair/eye_pigmentation_variation_in_5,Oculocutaneous_albinism_type_4
4519	Juvenile_myopathy_encephalopathy_lactic_acidosis_AND_stroke,Exercise_intolerance,Myoclonus_with_epilepsy_with_ragged_red_fibers,Multisystem_disorder,Familial_colorectal_cancer,Leber_hereditary_optic_neuropathy_with_dystonia,Leigh_syndrome_due_to_mitochondrial_complex_I_deficiency,Striatal_necrosis_bilateral_with_dystonia,Parkinsonism/MELAS_overlap_syndrome,Exercise_intolerance_cardiomyopathy_and_septooptic_dysplasia,Leber's_optic_atrophy,Parkinson_disease_6_modifier_of,Infantile_histiocytoid_cardiomyopathy,Mitochondrial_encephalomyopathy
4018	LIPOPROTEIN(a)_DEFICIENCY_CONGENITAL
84623	Mental_retardation_autosomal_dominant_4
1135	Epilepsy_nocturnal_frontal_lobe_type_4
4261	Bare_lymphocyte_syndrome_type_2_complementation_group_A
486	Hypomagnesemia_2_renal
8671	Renal_tubular_acidosis_proximal_with_ocular_abnormalities_and_mental_retardation
9440	Microcephaly_postnatal_progressive_with_seizures_and_brain_atrophy
5309	Cataract_congenital
5310	Polycystic_kidney_disease_adult_type
6444	Muscular_dystrophy_limb-girdle_type_2f_digenic,Dilated_cardiomyopathy_1L,Limb-girdle_muscular_dystrophy_type_2F
4094	Cataract_pulverulent_juvenile-onset
1767	Ciliary_dyskinesia_primary_3
6855	Mental_retardation_X-linked_96
7466	Wolfram-like_syndrome_autosomal_dominant,Diabetes_mellitus_AND_insipidus_with_optic_atrophy_AND_deafness,WFS1-Related_Disorders
4137	Progressive_supranuclear_ophthalmoplegia,Frontotemporal_dementia,Supranuclear_palsy_progressive_1_atypical,Pick's_disease
2710	Glycerol_kinase_deficiency_isolated,Deficiency_of_glycerol_kinase
80736	Sialidosis_type_II
875	Homocystinuria_pyridoxine-nonresponsive,HYPERHOMOCYSTEINEMIA_THROMBOTIC_CBS-RELATED,Homocystinuria_pyridoxine-responsive
2937	Gluthathione_synthetase_deficiency,Glutathione_synthetase_deficiency_of_erythrocytes_hemolytic_anemia_due_to
10075	Mental_retardation_X-linked_syndromic_turner_type
2690	Laron_syndrome_with_undetectable_serum_GH-binding_protein,Laron-type_isolated_somatotropin_defect,Short_stature_idiopathic_autosomal
136371	Glaucoma_1_open_angle_F
26525	Pustular_psoriasis_generalized
2034	Erythrocytosis_familial_4
9197	Spastic_paraplegia_42_autosomal_dominant
4552	Homocystinuria-Megaloblastic_anemia_due_to_defect_in_cobalamin_metabolism_cblE_complementation_type
6821	Sulfite_oxidase_deficiency_isolated
221294	Metaphyseal_chondrodysplasia_Schmid_type
170692	MICROCORNEA_MYOPIC_CHORIORETINAL_ATROPHY_AND_TELECANTHUS
6440	Surfactant_metabolism_dysfunction_pulmonary_2
